dateTime,Kp,Dst,dens,velo,Pdyn,ByIMF,BzIMF,mep06,mep05,mep01,me03,Lval,mlt,lat,lon
2006-12-23 10:02:06.623,2.299999952316284,-37.63632110760301,1.614069245219352,623.0703461110804,1.2512553849615564,3.140205851588173,-0.21758653022621902,0.625,0.0,55.0625,1.25,6.25,1.5893333333333333,-65.41,189.25
2006-12-23 10:48:46.617,2.299999952316284,-36.20076889041668,1.9251796711325548,624.6258983333646,1.5001436886048636,1.8179864255593885,-0.6064745742074898,0.4375,0.0,101.375,1.125,6.005000000000001,17.02666666666667,70.995,133.565
2006-12-23 11:43:58.609,3.164057730104828,-39.456231111154175,2.0,630.1306286111377,1.589317879971848,0.9869371476236422,1.2789567531937618,0.5,0.0,9.15625,1.125,6.279999999999999,5.2556666666666665,-66.805,165.41
2006-12-23 12:30:22.603,3.299999952316284,-42.665112225958254,2.0506278128276336,626.9372138889876,1.6101255864073847,0.49623284073369944,1.3418377995330724,0.375,0.0,2.5625,1.0,5.75,13.766333333333334,69.215,324.685
2006-12-23 13:23:42.595,3.299999952316284,-41.583784445032876,2.218549563346798,620.4193388887676,1.7029847281824346,0.16048347461057869,0.9370991406317278,0.375,0.0,3.875,1.25,5.395,22.592999999999996,-56.625,132.01999999999998
2006-12-23 14:10:54.584,3.5719464708239683,-38.446020000098294,2.381817180464439,617.090855555392,1.811817149688044,0.30001178770322634,1.1545368498492672,0.625,0.0,53.71875,5.5625,5.62,12.121333333333332,66.08500000000001,296.695
2006-12-23 15:04:30.577,4.0,-36.0,2.3225480320519614,612.4738780558761,1.7435288651229321,1.1699359339029767,0.4924839726747906,0.75,0.0,7.25,4.875,6.02,21.688666666666666,-61.25,109.58
2006-12-23 15:52:46.570,4.0,-36.57094666907388,2.5638807437088906,606.8427805555089,1.888328472937686,0.8481589051128885,0.41203972746439593,0.625,0.0,9.4375,1.8125,5.8100000000000005,11.049,65.2,272.08500000000004
2006-12-23 16:44:46.563,4.0,-41.65093498928298,2.226866154636755,636.5969674996567,1.7980598594150585,0.1283592519202379,-1.9880559628760346,0.375,0.0,8.625,1.0,5.93,20.890666666666668,-64.89,87.37
2006-12-23 17:33:34.556,3.555391859296229,-45.17577221726605,2.0999999046325684,631.890830000759,1.6760601704760174,-1.1632378894917248,-2.855959921253625,0.5,0.0,11.375,2.5,5.84,19.862,65.91,40.71
2006-12-23 18:23:58.549,3.299999952316284,-47.82586055791551,2.2198790641824155,613.6064488889185,1.6659435808107979,-0.48153163017240574,-2.0608464786930147,0.875,0.0,0.8125,3.0,5.75,9.799,-65.945,206.235
2006-12-23 18:38:22.547,3.299999952316284,-48.323637225966564,2.29187894329239,609.7664577777871,1.6995434995999779,0.4304662472772329,-1.556847625329906,2.125,0.0,423.5,8.0,5.75,20.511333333333333,-58.74,57.12
2006-12-23 19:14:54.542,3.299999952316284,-48.07454833095046,2.4248484605630263,603.7515161110714,1.767393885258504,1.6509096426563656,-0.20363866960569754,0.5,0.0,194.9375,1.25,5.955,20.285333333333334,65.375,224.725
2006-12-23 20:03:58.535,3.2137402304576153,-45.91374027814133,2.4933740340978416,603.927636110965,1.8206626490423032,1.2861376833995204,1.3548390563975354,0.5625,0.0,7.6875,1.125,6.4350000000000005,9.844333333333331,-62.775,183.905
2006-12-23 20:18:06.533,2.980407452844463,-45.680407500528176,2.469818556561117,607.2254061111049,1.8230181967959758,1.5923591721803805,0.48328557320874843,0.625,0.0,233.5,6.125,6.04,20.274,-65.07,36.87
2006-12-23 20:54:54.528,2.3470755075542957,-45.04707555523801,2.408485420604319,615.8120533339215,1.8291515103916556,2.3896906707674077,-1.786042577523871,0.375,0.0,14.1875,1.0625,5.890000000000001,20.576,65.38,347.03499999999997
2006-12-23 21:42:54.522,2.299999952316284,-45.0,2.471514527167852,616.2848549999803,1.8800601451756385,2.5715144318004204,-2.67211604105135,0.625,0.0,0.375,1.0,5.24,9.431333333333333,-54.12,164.29
2006-12-23 21:55:26.520,2.299999952316284,-45.0,2.4924033405775488,616.075966666672,1.8946823145624263,2.592403245210117,-2.839226747540363,0.625,0.0,176.5,1.5,5.83,20.432666666666666,-71.16,19.43
2006-12-23 22:35:26.514,2.299999952316284,-45.65958722138855,2.6181396948313926,603.5953350002064,1.9059069538580389,1.7730223224797352,-2.4865112338742863,0.375,0.0,2.625,1.0,5.65,20.343,66.43,317.18
2006-12-23 23:23:10.508,2.4820563292023516,-46.0,2.7386252330659198,591.5237300003722,1.9138624851596193,0.3888703718949289,-0.9639929182870068,0.5,0.0,3.1875,0.9375,5.779999999999999,8.918666666666667,-60.82,140.14
2006-12-24 00:15:26.501,2.70000005,-44.29583334,2.7485276622730703,584.455831666862,1.876248532023832,-0.5654301752468907,1.2316252438347253,0.625,0.0,1929.5,1.5,5.99,20.50733333,57.49,304.35
2006-12-24 00:30:06.499,2.70000005,-42.90917,2.6996388728233303,582.9891683330496,1.8346930813895403,-0.24765312395853079,1.4516247380785914,0.625,0.0,0.875,0.875,6.22,9.55866667,70.39,160.14
2006-12-24 01:04:14.494,2.70000005,-39.546536105,2.592930633596644,579.5758433333373,1.74293072053684,0.35758433866214456,1.8858614256590578,0.4375,0.0,0.8125,1.125,5.574999999999999,8.261333335,49.825,115.695
2006-12-24 01:18:38.492,2.70000005,-38.346538885,2.568930712036886,578.1358466664639,1.7189307703669183,0.21358466982904836,1.837861553929378,0.875,0.0,1512.75,4.0,5.705,22.060000000000002,75.68,339.315
2006-12-24 01:56:14.484,2.70000005,-35.20210695,2.5062643273624143,574.3758600001929,1.6562643109882238,-0.16241400240086812,1.7125287098762119,0.625,0.0,113.75,1.5,6.04,20.554,54.67,280.64
2006-12-24 02:11:10.481,2.6192799200000003,-34.39459917,2.5,575.1174683332664,1.65558731249597,-0.3303713035325069,0.9736456132988712,0.625,0.0,0.875,1.0625,6.1850000000000005,10.101666665,70.89500000000001,135.64
2006-12-24 02:45:50.477,2.38550253,-32.64126917,2.5,578.5841283334388,1.6729205959665088,-0.7348149547221051,-1.2796834419142433,0.5,0.0,0.75,1.0,5.39,7.76333333,51.1,89.77
2006-12-24 02:59:58.475,2.29999995,-31.99153472,2.5,579.9974583332369,1.6799872392262163,-0.8997034483804673,-2.1983479642472545,0.75,0.0,3566.0,2.25,5.78,23.33733333,77.54,321.06
2006-12-24 03:37:50.470,2.29999995,-31.342647499999998,2.3107941967295926,574.323824999684,1.5223284197613587,-0.7107941728877346,-2.5153431032568236,0.5625,0.0,139.4375,1.5,6.135,20.549333335,56.400000000000006,254.32
2006-12-24 03:52:30.467,2.29999995,-31.104870275,2.2374611250555976,572.1238324997848,1.46121751698638,-0.6374611012137399,-2.637564908806781,0.5625,0.0,0.375,0.9375,5.984999999999999,10.795,70.13,109.18
2006-12-24 04:29:34.462,2.29999995,-31.0,2.2492906117825178,569.0283755557604,1.4546452883563008,0.1886497656058066,-2.404256310536981,0.625,0.0,1273.5,1.125,6.35,1.496,77.61,296.06
2006-12-24 05:21:18.455,2.29999995,-31.73691944,2.2289746576141742,564.1589888892654,1.4196285058763836,1.1065378997188002,-0.6794943915996536,0.625,0.0,114.875,1.0,5.73,20.31533333,60.83,226.08
2006-12-24 05:34:06.453,2.29999995,-32.176918334999996,2.1863080918753885,562.452326666614,1.383361917369041,1.17053772289573,0.1738366942948244,0.4375,0.0,6.0625,1.125,5.91,11.501333330000001,69.38,82.61
2006-12-24 06:14:22.448,2.29999995,-33.32401306,2.123956827789981,558.7604311111319,1.3243740909622213,0.9406466297237241,1.8520862155198279,0.625,0.0,1006.5,1.375,6.72,3.80666667,76.29,262.85
2006-12-24 07:03:26.441,2.29999995,-34.208022775,2.1885311005042714,557.8279658333245,1.36197174447717,-0.05663819998080305,1.6197174345176635,0.375,0.0,21.4375,1.125,5.715,19.235,67.13,191.155
2006-12-24 07:58:22.433,2.28213054,-35.94043528,2.0054203901788688,555.0813058332982,1.233794290906373,2.2322450924459942,0.33794273509600115,0.625,0.0,394.5,2.0625,6.67,3.3613333350000003,77.41,259.65999999999997
2006-12-24 08:46:22.427,2.012797915,-35.042659725,2.3864481944385108,569.6850313886634,1.554616469232721,2.3772897017677015,0.14542072608358705,0.5,0.0,4.625,1.6875,5.880000000000001,12.768666665,67.995,34.855000000000004
2006-12-24 09:40:46.419,2.0,-32.49465166,2.5,586.2320949994062,1.717956075690169,1.99226349817527,-0.23978042022317714,0.625,0.0,120.5,1.375,6.07,1.47333333,64.91,193.99
2006-12-24 10:28:14.413,2.0,-29.326210000000003,2.5941340780046316,593.8826811112265,1.8300139270281484,2.317737325233489,-0.11759783506837246,0.4375,0.0,4.0625,1.4375,5.58,12.461666665,67.045,137.98000000000002
2006-12-24 11:22:38.405,2.56400111,-26.87199778,2.7377334839189555,598.264008333241,1.9615067819252237,3.050933930271999,0.5018677796211518,0.5,0.0,25.1875,1.375,6.21,6.62333333,56.94,162.6
2006-12-24 12:08:46.399,3.0,-26.5053325,2.8292443481735146,600.5377805557588,2.040235497738091,2.788223153368483,0.8537780555758767,0.5,0.0,13.875,1.0,5.56,19.82866667,69.28,116.13
2006-12-24 12:21:34.397,3.0,-27.1719975,2.8719109139123002,598.4044527774445,2.0551687779447922,2.0415584404951903,0.6404452777444449,0.25,0.0,0.5,1.125,5.25,11.69333333,60.48,332.27
2006-12-24 13:03:58.391,3.0,-29.136883895,3.0198659135140984,592.7946366668681,2.1205280305255485,-0.0940484487792782,0.03973183492220311,0.5625,0.0,0.3125,1.125,6.9399999999999995,7.8870000000000005,78.795,255.905
2006-12-24 13:15:58.390,3.0,-29.563549445,3.079865820653393,595.194633333909,2.182527980663681,0.2259511026538662,0.15973167304261696,0.375,0.0,13615.5,1.3125,5.795,23.06233333,51.105000000000004,134.17000000000002
2006-12-24 13:49:50.381,3.0,-30.719100555,3.2491983770624264,601.9679366668579,2.3575050857073467,1.1290582019385433,0.4983968531474067,0.5625,0.0,174.3125,1.1875,5.925000000000001,20.003,69.62,90.30000000000001
2006-12-24 14:04:30.379,3.032531575,-31.216877224999998,3.299999952316284,606.0278424988505,2.4265232490812125,1.452573665200836,0.652573712884552,0.4375,0.0,0.75,1.0,5.015000000000001,10.942,54.675,303.3
2006-12-24 14:43:42.374,3.22253113,-32.48354111,3.299999952316284,623.6678050002325,2.5702562955622286,1.9099059796178375,1.1099060273015533,0.75,0.0,1.875,1.375,6.65,8.76733333,76.42,242.14
2006-12-24 14:57:34.372,3.29453095,-32.96354,3.299999952316284,629.9077899995596,2.6211006243910933,2.0716833519589626,1.2716833996426786,0.5,0.0,66.3125,1.0,5.15,21.93733333,48.91,107.84
2006-12-24 15:30:54.367,3.29999995,-36.19727834,3.7635916286774656,640.2718350009421,3.0987428053346724,0.6577145153060167,2.021142723735731,0.5,0.0,60.625,1.375,4.98,20.34466667,66.51,68.92
2006-12-24 15:46:54.365,3.29999995,-37.797275,4.003591090484565,645.0718250000219,3.3414089257092447,-0.08895056705178916,2.394475304650981,0.5,0.0,6.375,1.5,5.94,10.48533333,54.32,277.77
2006-12-24 16:23:10.360,3.29999995,-39.0,4.045515420085848,646.2965222225234,3.3816534652462535,0.11104333135190958,2.275167816300838,0.5625,0.0,4.75,1.1875,6.654999999999999,9.415666665,73.27,225.655
2006-12-24 16:38:06.358,3.29999995,-39.0,3.945960122332176,644.5543038887683,3.2796092865322297,0.6337088225774961,2.0013906436339353,0.375,0.0,2458.5,2.625,6.08,21.14866667,53.59,84.7
2006-12-24 17:12:14.353,3.23613721,-39.0,3.677607805129467,643.2239216664053,3.0402458472323044,1.5223921476620976,1.1920261289608136,0.5,0.0,3.5,0.875,4.64,20.52666667,64.65,45.48
2006-12-24 17:27:58.351,3.155470725,-39.0,3.5202748301099205,644.7972516666748,2.9248682988747605,1.679725153940903,0.6675827877228199,0.6875,0.0,1.5625,2.125,5.795,10.067,55.785,253.24
2006-12-24 18:03:42.346,3.0,-38.768045,3.1814712172980326,648.5558649999228,2.6782651259102153,1.8702981665926315,-0.34441350560004325,0.5,0.0,0.75,1.875,6.505,9.793,68.61000000000001,208.355
2006-12-24 18:17:50.344,3.0,-38.06804666,3.110804728514074,650.6758600004058,2.6335096624214556,1.3756326661289537,-0.13241400414773746,0.75,0.0,2280.5,3.625,6.35,20.55333333,59.13,62.62
2006-12-24 18:53:18.339,3.0,-36.28805083,2.9334718400471713,655.995847500002,2.521198781384186,0.13430224867565754,0.39958474933518284,0.5,0.0,4.9375,1.0,5.12,20.597666665,65.0,19.795
2006-12-24 19:07:58.337,3.0,-36.4519475,2.8867129374724416,655.5384147223656,2.4787405663754205,-0.02027716796660993,0.5930099785488994,0.5,0.0,1.0,1.875,5.74,9.71,59.96,230.54
2006-12-24 19:43:10.332,3.0,-38.21194333,2.8280463257689648,649.0850966665287,2.384874071572999,0.33172199958960275,1.0036757009856285,0.75,0.0,0.75,1.5,6.31,9.834,62.84,189.1
2006-12-24 19:57:18.330,3.0,-38.911941665,2.8044907920769457,646.4939916670121,2.347185251362182,0.4730549999142426,1.1685642121870077,0.875,0.0,2293.5,5.5625,6.449999999999999,20.24533333,65.00999999999999,42.06
2006-12-24 20:34:22.325,2.40935417,-40.7719375,2.685426313888622,644.8542638888881,2.2368837625085645,0.4427131978589673,-0.06030970185579432,0.625,0.0,90.75,3.25,5.67,20.61866667,64.47,354.97
2006-12-24 20:48:14.323,2.18268806,-41.45193583,2.639204191762286,644.3920427778269,2.1952839021858073,0.41960214368343063,-0.5687529350433886,0.75,0.0,0.25,1.625,5.92,9.41266667,64.52,208.92
2006-12-24 21:22:22.319,2.0,-41.611578335000004,2.562713301300826,636.9155386107001,2.0816981299357553,0.28814008762046556,-1.2982930933487618,0.625,0.0,0.4375,0.875,5.24,9.509,55.095,169.0
2006-12-24 21:37:18.317,2.0,-41.369356665,2.5378244917049533,632.1866602776745,2.0294315704448196,0.21347358651270656,-1.4974037481345517,0.5,0.0,1233.5,3.6875,6.71,20.331,70.685,23.92
2006-12-24 22:14:38.311,2.0,-40.476493885,2.451204932807587,626.7078269445568,1.9231627636363005,0.051204945204247676,-1.9707826584056112,0.625,0.0,763.5625,2.625,5.415,20.587,60.805,332.62
2006-12-24 22:28:30.309,2.0,-40.03205055,2.4049828106745377,628.3256008335062,1.897740599218176,0.004982833402645409,-2.1325600583207582,0.625,0.0,0.25,1.0,6.67,9.31533333,68.97,188.63
2006-12-24 23:02:22.305,2.07738791,-38.8214125,2.3118587004352986,631.0117708330074,1.8431623636971415,-0.03675333474368332,-2.397224166573861,0.375,0.0,0.4375,1.0625,5.38,9.01666667,51.36,145.565
2006-12-24 23:17:18.303,2.38649829,-38.108080834999996,2.386525188562519,624.7895625000789,1.8630734113738396,0.3614679989346102,-1.7501144995784295,0.5,0.0,4642.5,2.0,6.825,20.911,74.78999999999999,7.335000000000001
2006-12-24 23:54:54.297,3.21849609,-36.18808583,2.5745246586714665,609.122937500857,1.9132065635606046,1.3641319998186165,-0.12078549872554634,0.625,0.0,41.3125,1.25,5.83,20.51666667,58.01,309.27
2006-12-25 00:09:34.295,3.29999995,-35.8293625,2.5042840865117095,610.0310013889252,1.8641657361864972,1.5,-0.02762110795853523,0.5625,0.0,0.3125,1.1875,5.895,9.453,69.47999999999999,164.01999999999998
2006-12-25 00:43:10.291,3.29999995,-35.26269694,2.168284806598227,620.6709802773646,1.6681661784893227,1.5,-0.47562021320947534,0.75,0.0,0.5,1.25,5.2,8.40666667,48.97,121.31
2006-12-25 00:57:34.289,3.29999995,-35.02491972,2.0242851627927374,625.2309697226626,1.5841663958061747,1.5,-0.6676197662975799,0.625,0.0,311.5,3.0,6.4,21.88,76.715,348.23
2006-12-25 01:35:10.281,3.29999995,-33.7831775,1.8241432779639781,627.758567499877,1.4410384190234344,2.1448080273848764,0.12066483122102123,0.75,0.0,63.59375,1.6875,5.755,20.548333335,54.275,286.08500000000004
2006-12-25 01:50:22.279,3.29999995,-33.280956665000005,1.7481434566950953,628.5185658333643,1.3853052006531228,2.423474058837194,0.4753307141418419,0.3125,0.0,0.3125,0.9375,5.615,9.906666665,69.565,138.81
2006-12-25 02:24:46.274,3.04428766,-32.57381278,1.7412853971991287,626.9357305555886,1.3706426985995643,2.1458606662348774,1.3605661955259107,0.625,0.0,0.125,0.875,4.88,7.93733333,48.88,96.01
2006-12-25 02:38:22.272,2.90828802,-32.34714667,1.7639519866964208,625.8023999998958,1.3819759933482105,1.8965279655990133,1.7232319652414134,0.75,0.0,331.0,2.0,6.4,23.168,78.46,331.09
2006-12-25 03:17:34.266,2.70000005,-30.77526,1.887855438359424,619.6072249996303,1.446856233053774,1.5,1.5678707986794789,0.5,0.0,87.375,1.375,6.27,20.544,56.01,259.8
2006-12-25 03:31:42.265,2.70000005,-29.81526222,1.9585220104647254,616.0738958327576,1.4845450696379097,1.5,0.9789826147308502,0.75,0.0,0.625,2.125,5.9,10.61933333,70.08,114.21
2006-12-25 04:08:46.259,2.70000005,-27.021451665,2.0853816130162817,609.7309152778695,1.5526907969713977,1.456145090298383,0.07774781001637793,0.6875,0.0,58.375,1.75,6.515000000000001,0.9950000000000001,78.205,304.405
2006-12-25 05:00:14.252,2.69219427,-25.039028885,1.999604111015118,614.0435477779545,1.509881223909373,1.206334269554083,1.6877274919839909,0.5625,0.0,29.78125,1.1875,6.21,20.293333335,60.89,231.265
2006-12-25 05:13:02.250,2.60508336,-25.474583335,1.978270828154456,616.3902083331398,1.5034812466805492,1.5476666935996763,1.0263958758909681,0.5625,0.0,0.3125,1.0625,5.995,11.366666665,69.745,88.38
2006-12-25 05:50:06.245,2.32508385,-26.87458055,1.9164931745376232,623.1857486108083,1.4849479726889048,2.536108856890265,-0.8887109443627446,0.5,0.0,200.0625,1.375,6.76,4.97866667,74.98,35.15
2006-12-25 06:43:26.238,2.29999995,-27.0,1.899999976158142,605.4532150002699,1.3931254156225994,2.0760449523262805,-0.8932314847953554,0.4375,0.0,0.8125,1.0,5.8100000000000005,12.084,67.565,63.86
2006-12-25 07:34:22.231,2.29999995,-27.69284167,1.9572841842575825,596.8543161111635,1.3943704981919303,1.6854316044054847,-1.330126106452712,0.625,0.0,35.875,1.5,6.48,3.718,77.1,269.28
2006-12-25 08:24:30.224,1.6960494,-29.20790111,2.081679130582957,590.2824622223602,1.448587667394054,1.6816791057402711,-0.6973319815536259,0.5,0.0,0.875,1.0,5.52,12.778,67.35,41.47
2006-12-25 09:16:46.217,1.29999995,-30.0,2.2838514510222416,580.8819811111154,1.5403108448759468,1.1850895750915664,0.4248419517141172,0.5,0.0,29.09375,1.3125,6.6,2.37766667,70.19999999999999,208.24
2006-12-25 10:06:38.210,1.29999995,-30.30172444,2.533184161403537,578.4424555557069,1.6954411536475957,-0.21195639940019798,-0.8221227883876543,0.375,0.0,0.75,1.125,6.13,12.85333333,68.72,13.39
2006-12-25 10:59:26.203,1.44587238,-31.0,2.797183536094503,581.9624477777409,1.8978407231991763,1.2840402582478323,-0.9981223889989553,0.625,0.0,7.25,1.5,6.22,0.816,58.23,168.64
2006-12-25 11:47:58.196,2.0,-31.010609445,2.5601503237624725,574.0050111107704,1.692130272662787,1.3799498602701195,-0.36040089124432084,0.625,0.0,0.6875,1.125,5.535,12.344999999999999,65.82,335.645
2006-12-25 12:41:50.188,2.0,-31.71283,2.4302726220541526,569.2109022222752,1.5772452624220317,0.21463342893725867,1.0550940156982884,0.5625,0.0,0.6875,0.875,6.140000000000001,7.83133333,77.905,266.23
2006-12-25 12:54:38.187,2.0,-31.93727389,2.4089393368378844,568.3575699998235,1.558045280296108,-0.14803276306161361,1.4390935215236218,0.3125,0.0,23.5625,0.75,5.21,23.184666665,50.120000000000005,138.965
2006-12-25 13:29:02.177,2.0,-33.00343167,2.4000000953674316,564.6124336111501,1.5306424485550567,-0.445181434354915,1.1644557565398999,0.375,0.0,1.25,0.75,5.22,20.06666667,67.97,97.78
2006-12-25 15:25:50.161,2.0,-35.5471775,2.686119980724137,570.4448022223579,1.7475080358333783,-0.6320204816688926,0.27224011196636666,0.75,0.0,0.5,1.25,5.66,10.55,53.79,282.73
2006-12-25 16:02:54.156,2.0,-35.06171,2.799999952316284,574.1775966665831,1.8446785898159497,-1.474220689342346,0.437110332750244,0.375,0.0,0.375,1.0,6.01,9.3,72.94,231.72
2006-12-25 16:17:34.154,2.0,-35.30615389,2.799999952316284,570.022050555038,1.817789758538567,-0.8386665723368856,0.11933327424751383,0.25,0.0,126.375,1.375,5.77,21.29133333,52.15,89.22
2006-12-25 16:51:10.149,2.0,-35.872819164999996,2.799999952316284,560.5020741670304,1.7561899033112025,0.6173298297686309,-0.6086649268052444,0.375,0.0,2.625,0.9375,5.17,20.445666664999997,66.475,48.845
2006-12-25 18:47:26.133,0.30000001,-32.39214833,2.5418815099871193,554.581184999982,1.5630347898496109,-0.006829504419394006,0.3487110138457824,0.75,0.0,0.25,1.375,5.93,9.78466667,59.44,235.42
2006-12-25 19:22:38.128,0.30000001,-31.607186665,2.4245484264502393,553.8682266665894,1.4871838783572475,-0.33772578745265147,0.750903125968748,0.5,0.0,0.3125,0.9375,6.215,9.83833333,63.790000000000006,193.505
2006-12-25 19:37:18.126,0.30000001,-31.364965,2.3756596370288268,553.134895000108,1.4529617374182515,-0.3621701748783621,0.8486806756715906,0.625,0.0,40.4375,1.0,5.85,20.32333333,62.29,44.86
