dateTime,Kp,Dst,dens,velo,Pdyn,ByIMF,BzIMF,mep06,mep05,mep01,me03,Lval,mlt,lat,lon
2006-12-29 14:20:00,0.570815885,-10.645920555,8.473927675,354.291841115,2.1280152049999996,-0.39066425,0.964592045,1.4375,0.0,0.8125,1.625,5.895,8.760000000000002,75.11500000000001,246.96
2006-12-29 14:45:00,0.6712601,-10.14369944,8.64970502,353.28739889,2.1606596,-0.16466475,0.91436992,0.5,0.0,0.5,1.25,4.9,21.91466667,48.2,108.41
2006-12-29 15:10:00,0.69999999,-10.47926,8.74792599,351.56221999,2.16520748,0.13963,0.37281398,0.5,0.0,0.75,1.125,5.2,20.27666667,67.18,69.03
2006-12-29 15:35:00,0.69999999,-10.74592611,8.7745927,350.76222167,2.16254082,0.27296306,0.07948127,0.375,0.0,0.75,1.0,5.67,10.43866667,53.61,278.27
2006-12-29 16:00:00,0.69999999,-11.3437025,9.040591875,349.312595005,2.20811839,1.087405035,-0.2,0.875,0.0,0.625,1.375,5.4350000000000005,9.364,71.04499999999999,230.92000000000002
2006-12-29 16:25:00,0.69999999,-11.59481305,9.21636922,348.81037389,2.24327383,1.58962617,-0.2,0.375,0.0,1.0,1.125,5.83,21.13866667,52.88,85.22
2006-12-29 16:50:00,0.747110155,-11.52889834,9.78266103,348.15703388500003,2.3706652100000003,2.290076365,-0.41984745,0.375,0.0,0.875,0.875,4.705,20.483333335,64.89,46.11
2006-12-29 17:15:00,0.82777666,-10.72223333,10.26666008,348.42592222,2.49166497,2.10185452,-0.79629112,0.625,0.0,0.5,1.0,5.74,10.042,55.54,253.97
2006-12-29 17:40:00,1.0,-9.02147639,11.30000019,348.93557083,2.74914095,1.67637602,-1.59785238,0.75,0.0,0.625,1.0,6.53,9.75266667,68.85,208.93
2006-12-29 18:05:00,1.0,-9.2481425,11.30000019,348.2555725,2.74007431,1.42704329,-1.57518577,0.625,0.0,23.0,1.375,6.97,20.50333333,60.23,64.26
2006-12-29 18:30:00,1.0,-9.85258556,11.30000019,346.44224333,2.71589661,0.76215591,-1.51474145,0.375,0.0,4.375,1.25,5.52,20.54133333,66.12,19.53
2006-12-29 18:55:00,1.0,-10.08369611,11.35021781,345.91630389,2.72004356,0.38239013,-1.50836961,0.5,0.0,0.375,0.75,6.89,9.744,61.97,232.91
2006-12-29 19:20:00,1.0,-10.66591695,11.69954998,345.33408305,2.78991,-1.13138405,-1.56659171,0.75,0.0,0.75,1.75,5.01,9.72133333,59.96,192.19
2006-12-29 19:45:00,1.0,-10.91924972,11.8515495,345.08075028,2.8203099,-1.79004927,-1.59192499,2.75,0.0,20.5,3.5,6.09,20.248,63.89,41.87
2006-12-29 20:10:00,0.839558825,-12.604411665,11.36519573,342.325980555,2.6642107499999996,-2.1604411399999996,-0.583872615,0.375,0.0,7.375,1.375,5.745,20.582,64.70500000000001,355.605
2006-12-29 20:35:00,0.77089232,-13.29107667,11.1363074,341.18153889,2.59325538,-2.22910763,-0.14898477,0.25,0.0,0.25,0.75,5.64,9.37666667,63.84,209.16
2006-12-29 21:00:00,0.69999999,-14.33924639,10.458979575,340.678492775,2.42840346,-2.232150655,0.26607537,0.4375,0.0,0.1875,1.125,5.875,9.518,56.705,168.95
2006-12-29 21:25:00,0.69999999,-14.57480139,10.15275825,341.149602775,2.36480362,-2.185039645,0.24251987,0.6875,0.0,20.21875,1.375,6.66,20.28766667,70.46000000000001,24.39
2006-12-29 21:50:00,0.69999999,-15.0,9.558818005,340.55862222,2.2211724200000003,-2.141182135,0.07645333500000001,0.625,0.0,0.75,1.0,5.4,20.55333333,61.05,333.37
2006-12-29 22:15:00,0.69999999,-15.0,9.512595715,338.94084833,2.18881692,-2.18740426,-0.062213,0.4375,0.0,0.1875,1.125,5.695,9.242333335,67.0,187.12
2006-12-29 22:40:00,0.70055307,-14.99631278,9.400151065,335.01083139,2.11019809,-2.29766909,-0.39880823,0.4375,0.0,0.1875,0.75,5.09,8.999333335,50.69,146.745
2006-12-29 23:05:00,0.77310599,-14.51262667,9.35126233,334.02525334,2.08806812,-2.17815662,-0.44873734,0.875,0.0,18.5,1.25,6.55,20.84866667,74.2,8.6
2006-12-29 23:30:00,0.96443883,-13.237074445000001,9.223707235,331.47414889000004,2.03066832,-1.8592685599999998,-0.5762925750000001,0.75,0.0,0.875,1.0625,5.885,20.477333335,58.254999999999995,309.98
2006-12-30 01:35:00,1.0,-14.20583111,10.53752155,332.79416889000004,2.33735859,-0.438979565,-0.9411662435,0.4375,0.0,0.1875,0.875,5.705,9.85233333,69.765,139.97
2006-12-30 02:00:00,0.73298034,-16.14437,10.00927148,333.14437,2.22329806,-0.185563007,-1.1381457,0.375,0.0,0.25,1.125,5.79,7.75733333,51.42,95.74
2006-12-30 02:25:00,0.5836474,-16.78436833,9.90260509,333.78436833,2.20836478,-0.121563172,-1.15947898,0.375,0.0,417.5,1.25,6.51,23.09666667,78.6,332.8
2006-12-30 02:50:00,0.30000001,-17.776323055,9.767102935,336.56573861,2.215788345,-0.40261848850000004,-0.9763230940000001,0.5625,0.0,0.8125,0.8125,4.58,20.694666665,50.76,263.365
2006-12-30 03:15:00,0.30000001,-17.50965722,9.847102735,338.43239945,2.258454835,-0.882616979,-0.709657247,0.375,0.0,0.25,0.8125,5.8,10.535666665,67.705,114.755
2006-12-30 03:40:00,0.30000001,-16.868205555,10.03294861,341.67051389,2.342635815,-1.76705134,-0.2790766675,0.625,0.0,0.5625,1.125,4.33,7.723,50.405,70.86
2006-12-30 04:05:00,0.30000001,-16.48598444,10.12850389,340.71496111,2.35028028,-1.67149606,-0.50840933,0.5,0.0,2.625,1.0,6.62,1.05333333,78.04,304.31
2006-12-30 04:55:00,0.30000001,-14.67265556,10.53273441,337.19033889,2.38982044,-1.46367217,-1.03992109,0.5,0.0,0.375,0.875,5.57,11.53533333,65.17,94.71
2006-12-30 05:45:00,0.30000001,-13.13488111,10.68651171,337.93255944,2.43595363,-2.2325594,0.651630791,0.5,0.0,215.5,1.25,6.97,2.892,79.82,291.29
2006-12-30 06:35:00,0.30000001,-11.27710778,11.4753018,342.30723056,2.6898194,-1.6108431,1.48915691,0.375,0.0,0.375,1.125,5.54,12.11333333,67.02,66.39
2006-12-30 07:25:00,0.30000001,-8.452000004999999,12.173300139999998,339.815,2.81280994,-1.945900035,1.2815000200000002,0.5,0.0,1.5625,1.0,6.699999999999999,3.593,78.22,273.945
2006-12-30 08:15:00,0.686787335,-6.44744667,13.54985112,336.342340005,3.0644446949999997,-1.92372338,1.10000002,0.5625,0.0,0.5,0.875,5.26,12.592333329999999,66.69,40.480000000000004
2006-12-30 09:05:00,1.0,-6.32366278,14.30290103,335.64732555,3.22029015,-1.50580237,1.52076166,0.625,0.0,1.125,1.125,6.15,4.75666667,71.45,263.47
2006-12-30 09:55:00,1.0,-5.73725278,14.37780463,335.73725278,3.23788243,-1.47882416,1.99592096,0.5,0.0,0.375,1.0,5.36,12.61333333,67.07,12.05
2006-12-30 10:45:00,0.9787845399999999,-2.0130749999999997,15.225410629999999,331.87163861,3.35314358,-2.6243646849999998,0.7617530955,0.75,0.0,0.4375,1.25,6.8100000000000005,3.566333335,69.785,217.145
2006-12-30 11:10:00,0.94690241,-2.0,15.27079669,331.64601611,3.35884954,-2.6707967,0.693804844,0.75,0.0,0.5,1.25,4.73,0.22933333,52.99,166.54
2006-12-30 11:35:00,0.711569655,-2.0,15.58457414,330.07713111,3.3980718100000002,-2.9845737750000003,0.223139337,0.5,0.0,0.3125,0.9375,5.55,12.137,65.08,337.24
2006-12-30 12:25:00,0.69999999,-5.32938611,13.73554403,333.32938611,3.04708503,-3.06658766,0.33317545,0.5,0.0,0.375,0.75,7.04,7.596,79.28,258.68
2006-12-30 12:50:00,0.69999999,-6.407161115,13.131989990000001,334.407161115,2.93284083,-3.08814314,0.3762864505,0.625,0.0,1.25,1.125,5.08,23.161,49.87,139.72500000000002
2006-12-30 13:15:00,0.69999999,-8.34428834,11.27647315,334.55190389,2.52496589,-3.32404796,-0.406572988,0.375,0.0,0.375,1.0,5.46,19.98066667,66.9,99.93
2006-12-30 13:40:00,0.69999999,-9.044286665000001,10.48314158,334.31857111,2.345299655,-3.44071435,-0.82657198,0.6875,0.0,0.125,1.375,6.01,11.261,58.91,311.955
2006-12-30 14:05:00,0.69999999,-11.651581945,9.565157815,333.66968361,2.13303159,-3.1375570049999997,-0.673303925,0.875,0.0,0.5,1.1875,5.95,8.603666669999999,75.5,250.395
2006-12-30 14:30:00,0.69999999,-12.851579165,9.685157535,333.429684165,2.15703157,-2.80155782,-0.14530515,0.25,0.0,3.8125,1.1875,5.63,22.171666665,49.965,114.425
2006-12-30 14:55:00,0.69999999,-15.27396222,9.94109398,332.31509445,2.19863024,-1.48769827,0.539735898,0.5,0.0,0.875,1.125,5.67,20.17066667,68.54,72.58
2006-12-30 15:20:00,0.69999999,-15.785072225,10.017760525,331.037319445,2.19607469,-0.1588122515,0.0541813868,0.75,0.0,0.3125,1.0625,5.88,10.559999999999999,54.46,283.955
2006-12-30 15:45:00,0.69999999,-17.0,10.22207273,328.06791667,2.19594276,2.95076041,-1.10848961,0.375,0.0,0.375,0.5,7.27,9.232,75.11,227.18
2006-12-30 16:10:00,0.69999999,-17.0,10.53984983,329.04569223,2.2814981,2.24187313,-1.23071155,0.375,0.0,0.625,0.75,4.86,21.266,49.61,88.92
2006-12-30 16:35:00,0.69999999,-17.0,11.27362591,331.30346444,2.47905312,0.604988282,-1.51293308,0.25,0.0,0.75,0.75,5.95,20.34,68.45,47.36
2006-12-30 17:00:00,0.72509299,-16.916356665000002,11.441449680000002,332.334573325,2.5316356349999998,-0.0003719987099999999,-1.50799236,0.625,0.0,0.375,1.5625,5.455,10.08966667,54.105000000000004,258.435
2006-12-30 17:25:00,0.90375925,-16.3208025,11.02456188,334.71679,2.47208028,-0.715037016,-0.852882757,0.375,0.0,0.25,1.0,6.71,9.69666667,70.18,212.23
2006-12-30 17:50:00,0.97442575,-16.0852475,10.85967343,335.65901,2.4485248,-0.997703021,-0.593772253,1.0,0.0,14.6875,1.25,6.02,20.64666667,57.01,67.38
2006-12-30 18:15:00,1.0,-16.50364,10.14526809,335.49636,2.2838716850000003,-0.8985440055,-0.550364012,0.4375,0.0,3.9375,1.0625,5.43,20.518666664999998,66.18,24.689999999999998
2006-12-30 18:40:00,1.0,-16.752528335,9.821713209999999,335.24747166500003,2.20671632,-0.7989886635,-0.5752528514999999,1.0625,0.0,0.3125,1.375,5.484999999999999,9.739333335000001,58.295,235.53
2006-12-30 19:05:00,1.0,-17.0,9.5,332.7034225,2.10047264,-0.634383492,-0.435958766,0.875,0.0,0.5,1.5,5.44,9.75933333,62.26,195.69
2006-12-30 19:30:00,1.0,-17.0,9.5,331.03898195,2.07907265,-0.5868280505,-0.3170701505,0.375,0.0,272.125,1.0,6.92,20.207,64.7,47.879999999999995
2006-12-30 19:55:00,0.86678806,-17.38060555,9.42387896,327.61939445,2.01906665,-0.804484426,-0.233211948,0.5,0.0,0.875,0.875,5.96,20.56533333,65.65,357.98
2006-12-30 20:20:00,0.719010675,-17.802826664999998,9.339434820000001,327.197173335,1.99584449,-1.142261295,-0.380989339,0.4375,0.0,0.3125,1.0625,7.67,9.500333335,66.42,216.98000000000002
2006-12-30 20:45:00,0.301839065,-19.000196805,9.10014273,326.00162028,1.930070895,-2.09203943,-0.7996146230000001,0.625,0.0,0.3125,0.9375,6.29,9.61066667,58.58,173.01
2006-12-30 21:10:00,0.30000001,-19.71090167,8.98151677,325.526065555,1.9015638799999999,-1.957819595,-0.989573793,0.75,0.0,10.5625,1.375,6.17,20.262999999999998,68.27000000000001,26.5
2006-12-30 21:35:00,0.30000001,-21.59756334,8.66707316,324.26829111,1.82609741,-1.58048732,-1.49268358,0.375,0.0,1.0,1.25,5.92,20.54466667,62.91,337.14
2006-12-30 22:00:00,0.30000001,-22.0,8.58327393,324.33452778,1.80999994,-1.54181597,-1.61672641,0.5,0.0,0.5,1.125,6.35,9.26733333,67.81,193.25
2006-12-30 22:25:00,0.30000001,-22.0,8.4686071,326.62785555,1.80999994,-1.82848194,-1.73139275,0.75,0.0,0.125,0.875,5.37,9.11066667,52.13,151.31
2006-12-30 22:50:00,0.30000001,-22.0,8.42060703,327.587853335,1.80999994,-1.948481665,-1.779392625,0.4375,0.0,163.8125,1.25,6.705,20.687,73.74000000000001,10.739999999999998
2006-12-30 23:15:00,0.513895835,-20.930520835,8.293051805000001,326.39578125,1.767220815,-1.090942715,-2.174317685,0.4375,0.0,1.5,1.0,5.73,20.485,58.775,314.88
2006-12-30 23:40:00,0.60722899,-20.463855,8.24638527,325.6957825,1.7485542,-0.694276761,-2.33765074,0.5,0.0,0.125,1.0,5.71,9.33466667,68.76,169.12
2006-12-31 00:05:00,0.699999988,-20.67392,7.82934384,326.34784,1.6659776,-0.80543999,-2.02825601,0.375,0.0,0.25,1.0,5.61,8.48466667,-50.21,126.88
2006-12-31 00:30:00,0.699999988,-21.15391889,7.56534447,327.30783778,1.62037769,-1.16543915,-1.69225679,0.5,0.0,11.875,1.625,6.02,21.542,-75.37,347.48
2006-12-31 00:55:00,0.699999988,-22.199179445,6.86098461,329.0,1.488213305,-2.05893322,-0.6219693595,0.5,0.0,1.0,1.0625,5.275,20.5106667,53.675,292.515
2006-12-31 01:20:00,0.699999988,-22.45917889,6.548985325,329.0,1.420613455,-2.39693249,0.00202930052,0.25,0.0,0.25,0.8125,5.1899999999999995,9.68333333,68.41999999999999,143.34
2006-12-31 01:45:00,0.681909073,-22.94831167,5.90775334,328.94831167,1.28129218,-3.08966224,1.31033762,0.625,0.0,0.25,0.875,5.48,7.904,-50.11,101.58
2006-12-31 02:10:00,0.526353713,-22.50386778,5.974419859999999,328.50386778,1.2924032950000002,-3.000773495,1.39922642,0.5,0.0,41.0,1.125,6.484999999999999,22.798000000000002,-78.22,336.155
2006-12-31 02:35:00,0.0752437761,-21.21498222,6.16775251,327.21498222,1.32462548,-2.74299648,1.65700359,0.5,0.0,1.0,1.125,5.9,20.5333333,54.5,266.75
2006-12-31 03:00:00,0.0,-20.43441111,6.42623542,327.14139722,1.37948906,-2.57274253,1.64344115,0.5,0.0,0.25,0.625,5.74,10.3693333,69.79,119.89
2006-12-31 03:25:00,0.0,-18.052194435,7.379122315,327.73695139,1.5879329549999999,-2.03674373,1.4052194199999999,0.5625,0.0,0.5625,1.0,5.695,7.384,-54.59,74.03
2006-12-31 03:50:00,0.0,-17.287751110000002,7.684899720000001,327.92806222499996,1.654821735,-1.86474396,1.3287750699999998,0.375,0.0,8.84375,1.125,6.54,0.5023333335,-79.44,319.035
2006-12-31 04:15:00,0.0,-17.59472722,7.56210925,327.40527278,1.62052728,-1.74052729,1.06210908,0.5,0.0,1.0,1.0,5.39,20.4873333,57.14,239.91
2006-12-31 04:40:00,0.0,-17.84361556,7.46255389,327.15638444,1.59563847,-1.71563848,0.96255375,0.375,0.0,0.25,1.0,5.04,10.9833333,67.3,91.26
2006-12-31 05:05:00,0.0,-18.48805861,7.10716498,325.04776555,1.50191062,-1.74880586,1.33925271,0.25,0.0,0.625,1.125,6.83,6.198,-67.0,39.09
2006-12-31 05:30:00,0.0,-18.60583611,7.036498485,324.576655555,1.483066215,-1.7605836,1.44525246,0.375,0.0,6.78125,1.125,6.91,1.865,-79.99000000000001,298.74
2006-12-31 05:55:00,0.0,-18.35277555,6.99416749,323.32361222,1.46206954,-1.44402652,1.63819384,0.25,0.0,0.5,1.0,6.14,19.834,65.12,208.42
2006-12-31 06:20:00,0.0,-17.94388778,7.11683381,323.52805611,1.48864725,-1.21913825,1.5359719,0.375,0.0,0.25,1.0,5.62,11.7186667,67.74,67.1
2006-12-31 06:45:00,0.0,-16.708335,7.45833311,322.541675,1.54854163,-0.88958224,1.09583446,3.0,0.0,9.25,7.0,4.22,7.46333333,-60.73,19.5
2006-12-31 07:10:00,0.0,-16.43278,7.51344412,321.1639,1.54716386,-1.06869299,0.902945966,0.5,0.0,0.875,0.875,6.67,3.486,-78.44,284.2
2006-12-31 08:00:00,0.0624156689,-15.0,7.862415895,313.58389556,1.54832207,-1.937584345,-0.32885745450000003,0.5,0.0,0.25,1.0625,5.975,12.399000000000001,68.43,44.315
2006-12-31 08:50:00,0.295748512,-15.0,8.06774894,312.02834333,1.57481095,-1.70425155,-1.12650743,0.5,0.0,1.5,1.0,6.69,4.132,-72.64,253.9
2006-12-31 09:40:00,0.300000012,-15.899159444999999,7.290756365,304.80672444000004,1.355210185,-1.34033618,0.05882322065,0.5625,0.0,0.25,1.1875,5.745,12.670666650000001,68.0,18.435
2006-12-31 10:30:00,0.300000012,-15.21862028,7.12186191,300.87448112,1.290931,-1.22186205,0.434413917,0.5,0.0,0.75,1.125,6.47,1.12733333,-62.41,177.78
2006-12-31 11:20:00,0.300000012,-12.56782223,7.52563119,301.21608889,1.36512618,-1.26080443,0.986435526,0.5,0.0,0.25,1.0,5.15,12.2513333,65.9,341.85
2006-12-31 12:10:00,0.300000012,-9.98835944,8.91280471,305.54074194,1.6678519,-1.24941797,0.693015644,0.375,0.0,0.25,1.0,6.65,23.3873333,-55.29,147.66
2006-12-31 13:00:00,0.300000012,-8.87640444,10.13595516,309.12359556,1.93719101,-1.21235959,0.100000001,0.5,0.0,0.5,1.125,5.93,19.5333333,64.77,107.4
2006-12-31 13:50:00,0.300000012,-8.418722639999999,11.05677122,309.88666694,2.120336305,-1.382874615,0.0689220012,0.625,0.0,0.1875,1.125,6.4399999999999995,15.385333315,-64.215,181.065
2006-12-31 14:40:00,0.300000012,-11.23214444,10.85758939,309.19196389,2.07343745,-1.9464288,-0.142410835,0.375,0.0,0.25,0.875,6.38,19.8793333,63.79,82.98
2006-12-31 15:30:00,0.300000012,-16.048205,10.53011947,311.0241025,2.03301194,-2.77470074,-0.402410251,0.625,0.0,0.75,1.25,5.75,9.17666667,-69.07,228.64
2006-12-31 15:55:00,0.300000012,-17.54153501,10.430564,311.7707675,2.02305641,-3.02358907,-0.477076751,0.25,0.0,0.375,0.875,4.31,21.3886667,-47.24,93.15
2006-12-31 16:20:00,0.300000012,-17.51419,11.22587699,311.51419,2.17545915,-2.954256925,-0.40283800599999997,0.4375,0.0,0.3125,0.875,6.295,20.224333350000002,65.02,56.474999999999994
2006-12-31 16:45:00,0.300000012,-17.245301665,11.68298736,311.245301665,2.2615033999999996,-2.87359044,-0.3490603425,0.5625,0.0,0.375,0.9375,4.3149999999999995,10.059000000000001,49.9,261.64
2006-12-31 17:10:00,0.300000012,-14.193184725,14.738406099999999,311.561363055,2.862067595,-1.95795537,0.09295413695,0.5625,0.0,3.3125,1.125,6.225,20.72266665,-57.845,73.14500000000001
2006-12-31 17:35:00,0.300000012,-14.02651806,14.895072725,311.594696385,2.8930675949999998,-1.90795537,0.1162874705,0.5,0.0,2.25,1.0,4.42,20.802,-51.015,69.465
2006-12-31 18:00:00,0.300000012,-11.677276665,16.46113983,312.161361665,3.20706895,-1.638859475,0.28704683649999996,0.625,0.0,0.625,1.125,5.609999999999999,20.45966665,62.260000000000005,33.595
2006-12-31 18:25:00,0.300000012,-11.15727778,15.91514114,312.42136111,3.1056692,-2.18485835,0.10504722,2.0,0.0,1.75,2.25,4.5,9.74333333,54.59,238.59
2006-12-31 18:50:00,0.300000012,-10.0,14.69999981,312.984875695,2.8797679499999997,-3.37952218,-0.29182091499999996,0.375,0.0,0.6875,1.0625,6.9350000000000005,9.879333335,-65.47,195.655
2006-12-31 19:15:00,0.300000012,-10.0,14.69999981,312.463948335,2.8692790300000004,-3.2659871799999998,-0.08557934219999999,1.5625,0.0,5.0,3.5,4.115,20.48433335,-54.305,45.765
2006-12-31 19:40:00,0.300000012,-10.0,14.69999981,311.317284445,2.8468789699999997,-2.97932121,0.3730862195,0.3125,0.0,0.625,0.9375,5.79,20.5583333,64.495,7.58
2006-12-31 20:05:00,0.333431787,-9.91642056,14.84208485,311.08357944,2.86925273,-2.86656831,0.433136444,1.75,0.0,0.625,2.5,4.82,9.44266667,60.13,216.68
2006-12-31 20:30:00,0.5654312185,-9.336421945000001,15.828082375000001,311.663578055,3.07225233,-2.63456881,-0.0308624523,0.625,0.0,0.5,0.8125,6.49,9.721,-61.345,176.31
2006-12-31 20:55:00,0.668542101,-9.078644725,16.266303605,311.921355275,3.16247439,-2.5314579,-0.237084233,1.9375,0.0,6.1875,3.0,4.585,20.367,-61.620000000000005,25.119999999999997
2006-12-31 21:20:00,0.699999988,-9.0,17.47141259,313.89072792,3.4420970200000003,-2.2479028850000002,-1.0562911735,0.375,0.0,0.25,0.9375,6.630000000000001,14.915333350000001,65.82,269.735
2006-12-31 21:45:00,0.699999988,-9.0,17.68674531,314.27072667,3.492763505,-2.1972363699999997,-1.20829067,0.6875,0.0,0.3125,0.9375,4.645,9.21666667,63.355,193.88
2006-12-31 22:10:00,0.699999988,-10.61787222,16.44977059,316.61787222,3.28907574,-2.39121694,-1.33821278,0.625,0.0,0.375,1.0,6.08,9.244,-55.39,154.86
2006-12-31 23:00:00,0.819476646,-11.80959447,13.01991285,320.59738333,2.67393902,-2.82078498,-0.880523336,0.375,0.0,4.25,1.0,6.54,20.456,61.54,318.15
2006-12-31 23:25:00,0.956809639,-9.291822785,13.042801775000001,321.28404833,2.689961185,-2.6147854600000002,-0.743190336,0.375,0.0,0.125,1.0,5.125,9.253,66.96000000000001,172.215
2006-12-31 23:50:00,1.28747562,-3.229612785,13.097912985,322.937378335,2.728538845,-2.1187864100000002,-0.4125243395,0.75,0.0,0.25,1.1875,4.795,8.650333335,-48.44,132.89499999999998
